#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 428976 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=3744, tid=2288
#
# JRE version: Java(TM) SE Runtime Environment (22.0+36) (build 22+36-2370)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22+36-2370, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dlog4j2.configurationFile=file:\\\c:/Users/ACEL/Downloads/sebelumpecahvariant/.rmv/config/log4j2.properties c:\Users\ACEL\.vscode\extensions\rocketsoftware.rocket-mvbasic-2.8.1\server\ls4b.jar offline system UniVerse

Host: Intel(R) Core(TM) i3-7100U CPU @ 2.40GHz, 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Jan  7 01:03:41 2026 SE Asia Standard Time elapsed time: 47.056381 seconds (0d 0h 0m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac9ebd07a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2288, stack(0x0000003187f00000,0x0000003188000000) (1024K)]


Current CompileTask:
C2:47056 3100       4       java.lang.String::split (242 bytes)

Stack: [0x0000003187f00000,0x0000003188000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2349]  (no source info available)
V  [jvm.dll+0x874ed3]  (no source info available)
V  [jvm.dll+0x8772fe]  (no source info available)
V  [jvm.dll+0x8779d3]  (no source info available)
V  [jvm.dll+0x27fcb6]  (no source info available)
V  [jvm.dll+0xc3d0f]  (no source info available)
V  [jvm.dll+0xc3f6b]  (no source info available)
V  [jvm.dll+0x3bb022]  (no source info available)
V  [jvm.dll+0x387abb]  (no source info available)
V  [jvm.dll+0x386f2a]  (no source info available)
V  [jvm.dll+0x247908]  (no source info available)
V  [jvm.dll+0x246faf]  (no source info available)
V  [jvm.dll+0x1c4e90]  (no source info available)
V  [jvm.dll+0x25699e]  (no source info available)
V  [jvm.dll+0x254c5a]  (no source info available)
V  [jvm.dll+0x3f5426]  (no source info available)
V  [jvm.dll+0x81d50b]  (no source info available)
V  [jvm.dll+0x6e09e5]  (no source info available)
C  [ucrtbase.dll+0x21bb2]  (no source info available)
C  [KERNEL32.DLL+0x17374]  (no source info available)
C  [ntdll.dll+0x4cc91]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  31|0x00000000a3b00000, 0x00000000a3b00000, 0x00000000a3c00000|  0%| F|  |TAMS 0x00000000a3b00000| PB 0x00000000a3b00000| Untracked |  0
|  32|0x00000000a3c00000, 0x00000000a3c00000, 0x00000000a3d00000|  0%| F|  |TAMS 0x00000000a3c00000| PB 0x00000000a3c00000| Untracked |  0
|  33|0x00000000a3d00000, 0x00000000a3d00000, 0x00000000a3e00000|  0%| F|  |TAMS 0x00000000a3d00000| PB 0x00000000a3d00000| Untracked |  0
|  34|0x00000000a3e00000, 0x00000000a3e00000, 0x00000000a3f00000|  0%| F|  |TAMS 0x00000000a3e00000| PB 0x00000000a3e00000| Untracked |  0
|  35|0x00000000a3f00000, 0x00000000a3f00000, 0x00000000a4000000|  0%| F|  |TAMS 0x00000000a3f00000| PB 0x00000000a3f00000| Untracked |  0
|  36|0x00000000a4000000, 0x00000000a4000000, 0x00000000a4100000|  0%| F|  |TAMS 0x00000000a4000000| PB 0x00000000a4000000| Untracked |  0
|  37|0x00000000a4100000, 0x00000000a4100000, 0x00000000a4200000|  0%| F|  |TAMS 0x00000000a4100000| PB 0x00000000a4100000| Untracked |  0
|  38|0x00000000a4200000, 0x00000000a4200000, 0x00000000a4300000|  0%| F|  |TAMS 0x00000000a4200000| PB 0x00000000a4200000| Untracked |  0
|  39|0x00000000a4300000, 0x00000000a43a92a8, 0x00000000a4400000| 66%| E|  |TAMS 0x00000000a4300000| PB 0x00000000a4300000| Complete |  0
|  40|0x00000000a4400000, 0x00000000a4500000, 0x00000000a4500000|100%| E|CS|TAMS 0x00000000a4400000| PB 0x00000000a4400000| Complete |  0
|  41|0x00000000a4500000, 0x00000000a4600000, 0x00000000a4600000|100%| E|CS|TAMS 0x00000000a4500000| PB 0x00000000a4500000| Complete |  0
|  42|0x00000000a4600000, 0x00000000a4700000, 0x00000000a4700000|100%| E|CS|TAMS 0x00000000a4600000| PB 0x00000000a4600000| Complete |  0
|  43|0x00000000a4700000, 0x00000000a4800000, 0x00000000a4800000|100%| E|CS|TAMS 0x00000000a4700000| PB 0x00000000a4700000| Complete |  0
|  44|0x00000000a4800000, 0x00000000a4900000, 0x00000000a4900000|100%| E|CS|TAMS 0x00000000a4800000| PB 0x00000000a4800000| Complete |  0
|  45|0x00000000a4900000, 0x00000000a4a00000, 0x00000000a4a00000|100%| E|CS|TAMS 0x00000000a4900000| PB 0x00000000a4900000| Complete |  0
|  46|0x00000000a4a00000, 0x00000000a4b00000, 0x00000000a4b00000|100%| E|CS|TAMS 0x00000000a4a00000| PB 0x00000000a4a00000| Complete |  0
|  47|0x00000000a4b00000, 0x00000000a4c00000, 0x00000000a4c00000|100%| E|CS|TAMS 0x00000000a4b00000| PB 0x00000000a4b00000| Complete |  0
|  48|0x00000000a4c00000, 0x00000000a4d00000, 0x00000000a4d00000|100%| E|CS|TAMS 0x00000000a4c00000| PB 0x00000000a4c00000| Complete |  0
|  49|0x00000000a4d00000, 0x00000000a4e00000, 0x00000000a4e00000|100%| E|CS|TAMS 0x00000000a4d00000| PB 0x00000000a4d00000| Complete |  0
|  50|0x00000000a4e00000, 0x00000000a4f00000, 0x00000000a4f00000|100%| E|CS|TAMS 0x00000000a4e00000| PB 0x00000000a4e00000| Complete |  0
|  51|0x00000000a4f00000, 0x00000000a5000000, 0x00000000a5000000|100%| E|CS|TAMS 0x00000000a4f00000| PB 0x00000000a4f00000| Complete |  0
|  52|0x00000000a5000000, 0x00000000a5100000, 0x00000000a5100000|100%| E|CS|TAMS 0x00000000a5000000| PB 0x00000000a5000000| Complete |  0
|  53|0x00000000a5100000, 0x00000000a5200000, 0x00000000a5200000|100%| E|CS|TAMS 0x00000000a5100000| PB 0x00000000a5100000| Complete |  0
|  54|0x00000000a5200000, 0x00000000a5300000, 0x00000000a5300000|100%| E|CS|TAMS 0x00000000a5200000| PB 0x00000000a5200000| Complete |  0
|  55|0x00000000a5300000, 0x00000000a5400000, 0x00000000a5400000|100%| E|CS|TAMS 0x00000000a5300000| PB 0x00000000a5300000| Complete |  0
|  56|0x00000000a5400000, 0x00000000a5500000, 0x00000000a5500000|100%| E|CS|TAMS 0x00000000a5400000| PB 0x00000000a5400000| Complete |  0
|  57|0x00000000a5500000, 0x00000000a5600000, 0x00000000a5600000|100%| E|CS|TAMS 0x00000000a5500000| PB 0x00000000a5500000| Complete |  0
|  58|0x00000000a5600000, 0x00000000a5700000, 0x00000000a5700000|100%| E|CS|TAMS 0x00000000a5600000| PB 0x00000000a5600000| Complete |  0
|  59|0x00000000a5700000, 0x00000000a5800000, 0x00000000a5800000|100%| E|CS|TAMS 0x00000000a5700000| PB 0x00000000a5700000| Complete |  0
|  60|0x00000000a5800000, 0x00000000a5900000, 0x00000000a5900000|100%| E|CS|TAMS 0x00000000a5800000| PB 0x00000000a5800000| Complete |  0
|  61|0x00000000a5900000, 0x00000000a5a00000, 0x00000000a5a00000|100%| E|CS|TAMS 0x00000000a5900000| PB 0x00000000a5900000| Complete |  0
|  62|0x00000000a5a00000, 0x00000000a5b00000, 0x00000000a5b00000|100%| E|CS|TAMS 0x00000000a5a00000| PB 0x00000000a5a00000| Complete |  0
|  63|0x00000000a5b00000, 0x00000000a5c00000, 0x00000000a5c00000|100%| E|CS|TAMS 0x00000000a5b00000| PB 0x00000000a5b00000| Complete |  0
|  64|0x00000000a5c00000, 0x00000000a5d00000, 0x00000000a5d00000|100%| E|CS|TAMS 0x00000000a5c00000| PB 0x00000000a5c00000| Complete |  0
|  65|0x00000000a5d00000, 0x00000000a5e00000, 0x00000000a5e00000|100%| E|CS|TAMS 0x00000000a5d00000| PB 0x00000000a5d00000| Complete |  0
|  66|0x00000000a5e00000, 0x00000000a5f00000, 0x00000000a5f00000|100%| E|CS|TAMS 0x00000000a5e00000| PB 0x00000000a5e00000| Complete |  0
|  67|0x00000000a5f00000, 0x00000000a6000000, 0x00000000a6000000|100%| E|CS|TAMS 0x00000000a5f00000| PB 0x00000000a5f00000| Complete |  0
|  68|0x00000000a6000000, 0x00000000a6100000, 0x00000000a6100000|100%| E|CS|TAMS 0x00000000a6000000| PB 0x00000000a6000000| Complete |  0
|  69|0x00000000a6100000, 0x00000000a6200000, 0x00000000a6200000|100%| E|CS|TAMS 0x00000000a6100000| PB 0x00000000a6100000| Complete |  0
|  70|0x00000000a6200000, 0x00000000a6300000, 0x00000000a6300000|100%| E|CS|TAMS 0x00000000a6200000| PB 0x00000000a6200000| Complete |  0
|  71|0x00000000a6300000, 0x00000000a6400000, 0x00000000a6400000|100%| E|CS|TAMS 0x00000000a6300000| PB 0x00000000a6300000| Complete |  0
|  72|0x00000000a6400000, 0x00000000a64aaa88, 0x00000000a6500000| 66%| S|CS|TAMS 0x00000000a6400000| PB 0x00000000a6400000| Complete |  0
|  73|0x00000000a6500000, 0x00000000a6600000, 0x00000000a6600000|100%| S|CS|TAMS 0x00000000a6500000| PB 0x00000000a6500000| Complete |  0
|  74|0x00000000a6600000, 0x00000000a6700000, 0x00000000a6700000|100%| S|CS|TAMS 0x00000000a6600000| PB 0x00000000a6600000| Complete |  0
|  75|0x00000000a6700000, 0x00000000a6800000, 0x00000000a6800000|100%| E|CS|TAMS 0x00000000a6700000| PB 0x00000000a6700000| Complete |  0
|  76|0x00000000a6800000, 0x00000000a6900000, 0x00000000a6900000|100%| E|CS|TAMS 0x00000000a6800000| PB 0x00000000a6800000| Complete |  0
|  77|0x00000000a6900000, 0x00000000a6a00000, 0x00000000a6a00000|100%| E|CS|TAMS 0x00000000a6900000| PB 0x00000000a6900000| Complete |  0
|  78|0x00000000a6a00000, 0x00000000a6b00000, 0x00000000a6b00000|100%| E|CS|TAMS 0x00000000a6a00000| PB 0x00000000a6a00000| Complete |  0
|  79|0x00000000a6b00000, 0x00000000a6c00000, 0x00000000a6c00000|100%| E|CS|TAMS 0x00000000a6b00000| PB 0x00000000a6b00000| Complete |  0
|  80|0x00000000a6c00000, 0x00000000a6d00000, 0x00000000a6d00000|100%| E|CS|TAMS 0x00000000a6c00000| PB 0x00000000a6c00000| Complete |  0
|  81|0x00000000a6d00000, 0x00000000a6e00000, 0x00000000a6e00000|100%| E|CS|TAMS 0x00000000a6d00000| PB 0x00000000a6d00000| Complete |  0
|  82|0x00000000a6e00000, 0x00000000a6f00000, 0x00000000a6f00000|100%| E|CS|TAMS 0x00000000a6e00000| PB 0x00000000a6e00000| Complete |  0
|  83|0x00000000a6f00000, 0x00000000a7000000, 0x00000000a7000000|100%| E|CS|TAMS 0x00000000a6f00000| PB 0x00000000a6f00000| Complete |  0
|  84|0x00000000a7000000, 0x00000000a7100000, 0x00000000a7100000|100%| E|CS|TAMS 0x00000000a7000000| PB 0x00000000a7000000| Complete |  0
|  85|0x00000000a7100000, 0x00000000a7200000, 0x00000000a7200000|100%| E|CS|TAMS 0x00000000a7100000| PB 0x00000000a7100000| Complete |  0
|  86|0x00000000a7200000, 0x00000000a7300000, 0x00000000a7300000|100%| E|CS|TAMS 0x00000000a7200000| PB 0x00000000a7200000| Complete |  0
|  87|0x00000000a7300000, 0x00000000a7400000, 0x00000000a7400000|100%| E|CS|TAMS 0x00000000a7300000| PB 0x00000000a7300000| Complete |  0
|  88|0x00000000a7400000, 0x00000000a7500000, 0x00000000a7500000|100%| E|CS|TAMS 0x00000000a7400000| PB 0x00000000a7400000| Complete |  0
|  89|0x00000000a7500000, 0x00000000a7600000, 0x00000000a7600000|100%| E|CS|TAMS 0x00000000a7500000| PB 0x00000000a7500000| Complete |  0
|  90|0x00000000a7600000, 0x00000000a7700000, 0x00000000a7700000|100%| E|CS|TAMS 0x00000000a7600000| PB 0x00000000a7600000| Complete |  0
|  91|0x00000000a7700000, 0x00000000a7800000, 0x00000000a7800000|100%| E|CS|TAMS 0x00000000a7700000| PB 0x00000000a7700000| Complete |  0
|  92|0x00000000a7800000, 0x00000000a7900000, 0x00000000a7900000|100%| E|CS|TAMS 0x00000000a7800000| PB 0x00000000a7800000| Complete |  0
|  93|0x00000000a7900000, 0x00000000a7a00000, 0x00000000a7a00000|100%| E|CS|TAMS 0x00000000a7900000| PB 0x00000000a7900000| Complete |  0
|  94|0x00000000a7a00000, 0x00000000a7b00000, 0x00000000a7b00000|100%| E|  |TAMS 0x00000000a7a00000| PB 0x00000000a7a00000| Complete |  0
|  95|0x00000000a7b00000, 0x00000000a7c00000, 0x00000000a7c00000|100%| E|CS|TAMS 0x00000000a7b00000| PB 0x00000000a7b00000| Complete |  0

Card table byte_map: [0x000001ac9acb0000,0x000001ac9afb0000] _byte_map_base: 0x000001ac9a7a2000

Marking Bits: (CMBitMap*) 0x000001ac836a6b50
 Bits: [0x000001ac9afb0000, 0x000001ac9c740000)

Polling page: 0x000001ac81510000

Metaspace:

Usage:
  Non-class:     13.64 MB used.
      Class:      2.01 MB used.
       Both:     15.65 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      13.81 MB ( 22%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       2.12 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      15.94 MB (  1%) committed. 

Chunk freelists:
   Non-Class:  2.09 MB
       Class:  13.82 MB
        Both:  15.91 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 294.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 255.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 741.
num_chunk_merges: 0.
num_chunk_splits: 507.
num_chunks_enlarged: 379.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=1227Kb max_used=1227Kb free=118772Kb
 bounds [0x000001ac93480000, 0x000001ac936f0000, 0x000001ac9a9b0000]
CodeHeap 'profiled nmethods': size=120000Kb used=5934Kb max_used=5934Kb free=114065Kb
 bounds [0x000001ac8b9b0000, 0x000001ac8bf80000, 0x000001ac92ee0000]
CodeHeap 'non-nmethods': size=5760Kb used=1480Kb max_used=1542Kb free=4279Kb
 bounds [0x000001ac92ee0000, 0x000001ac93150000, 0x000001ac93480000]
 total_blobs=3684 nmethods=3131 adapters=457
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 44.745 Thread 0x000001ac9ebdb3f0 nmethod 3089 0x000001ac8bf58010 code [0x000001ac8bf58220, 0x000001ac8bf589c8]
Event: 44.860 Thread 0x000001ac9ebd07a0 3090       4       java.nio.ByteBuffer::position (8 bytes)
Event: 44.863 Thread 0x000001ac9ebd07a0 nmethod 3090 0x000001ac935a2310 code [0x000001ac935a24a0, 0x000001ac935a25a0]
Event: 44.863 Thread 0x000001ac9ebd07a0 3091       4       java.util.concurrent.ConcurrentHashMap$Traverser::<init> (36 bytes)
Event: 44.868 Thread 0x000001ac9ebd07a0 nmethod 3091 0x000001ac935a2690 code [0x000001ac935a2800, 0x000001ac935a29e0]
Event: 44.892 Thread 0x000001ac9ebd07a0 3092       4       java.util.Arrays::fill (21 bytes)
Event: 44.903 Thread 0x000001ac9ebd07a0 nmethod 3092 0x000001ac935a2a90 code [0x000001ac935a2c20, 0x000001ac935a2e48]
Event: 44.934 Thread 0x000001ac9ebd07a0 3093       4       org.apache.logging.log4j.core.layout.PatternLayout$PatternFormatterPatternSerializer::toSerializable (40 bytes)
Event: 45.069 Thread 0x000001ac9ebd07a0 nmethod 3093 0x000001ac935a2f10 code [0x000001ac935a3180, 0x000001ac935a47c8]
Event: 45.327 Thread 0x000001ac9ebd07a0 3094       4       java.lang.String::split (148 bytes)
Event: 45.558 Thread 0x000001ac9ebd07a0 nmethod 3094 0x000001ac935a5690 code [0x000001ac935a59c0, 0x000001ac935a8478]
Event: 45.559 Thread 0x000001ac9ebd07a0 3095       4       java.lang.String::split (242 bytes)
Event: 46.714 Thread 0x000001ac9ebdb3f0 3098       3       java.util.TaskQueue::fixDown (108 bytes)
Event: 46.715 Thread 0x000001ac9ebdb3f0 nmethod 3098 0x000001ac8bf58c10 code [0x000001ac8bf58de0, 0x000001ac8bf59410]
Event: 46.716 Thread 0x000001ac9ebdb3f0 3099   !   3       java.util.TimerThread::run (74 bytes)
Event: 46.718 Thread 0x000001ac9ebdb3f0 nmethod 3099 0x000001ac8bf59690 code [0x000001ac8bf598a0, 0x000001ac8bf5a1b8]
Event: 46.720 Thread 0x000001ac9ebd07a0 nmethod 3095 0x000001ac935a9f10 code [0x000001ac935aa1e0, 0x000001ac935ac760]
Event: 46.721 Thread 0x000001ac9ebd07a0 3097       4       java.lang.String::split (148 bytes)
Event: 46.932 Thread 0x000001ac9ebd07a0 nmethod 3097 0x000001ac935adf10 code [0x000001ac935ae240, 0x000001ac935b0ec0]
Event: 46.933 Thread 0x000001ac9ebd07a0 3100       4       java.lang.String::split (242 bytes)

GC Heap History (4 events):
Event: 3.765 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total reserved 1544192K, committed 98304K, used 18432K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)
 Metaspace       used 4987K, committed 5120K, reserved 1114112K
  class space    used 593K, committed 640K, reserved 1048576K
}
Event: 3.814 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total reserved 1544192K, committed 98304K, used 4392K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 4987K, committed 5120K, reserved 1114112K
  class space    used 593K, committed 640K, reserved 1048576K
}
Event: 9.594 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total reserved 1544192K, committed 98304K, used 22824K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 2 survivors (2048K)
 Metaspace       used 11612K, committed 11968K, reserved 1114112K
  class space    used 1389K, committed 1536K, reserved 1048576K
}
Event: 9.607 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total reserved 1544192K, committed 98304K, used 7305K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 11612K, committed 11968K, reserved 1114112K
  class space    used 1389K, committed 1536K, reserved 1048576K
}

Dll operation events (9 events):
Event: 0.037 Loaded shared library C:\Program Files\Java\jdk-22\bin\java.dll
Event: 0.202 Loaded shared library C:\Program Files\Java\jdk-22\bin\jsvml.dll
Event: 0.312 Loaded shared library C:\Program Files\Java\jdk-22\bin\net.dll
Event: 0.340 Loaded shared library C:\Program Files\Java\jdk-22\bin\nio.dll
Event: 0.574 Loaded shared library C:\Program Files\Java\jdk-22\bin\zip.dll
Event: 0.801 Loaded shared library C:\Program Files\Java\jdk-22\bin\verify.dll
Event: 0.915 Loaded shared library C:\Program Files\Java\jdk-22\bin\jimage.dll
Event: 3.183 Loaded shared library C:\Program Files\Java\jdk-22\bin\management.dll
Event: 3.225 Loaded shared library C:\Program Files\Java\jdk-22\bin\management_ext.dll

Deoptimization events (20 events):
Event: 34.882 Thread 0x000001ace48029d0 DEOPT PACKING pc=0x000001ac93568c48 sp=0x00000031887fddd0
Event: 34.882 Thread 0x000001ace48029d0 DEOPT UNPACKING pc=0x000001ac92f346a2 sp=0x00000031887fdd48 mode 2
Event: 37.975 Thread 0x000001ace48029d0 DEOPT PACKING pc=0x000001ac8be5f3fe sp=0x00000031887fd110
Event: 37.975 Thread 0x000001ace48029d0 DEOPT UNPACKING pc=0x000001ac92f34e42 sp=0x00000031887fc5a8 mode 0
Event: 42.431 Thread 0x000001ace48029d0 DEOPT PACKING pc=0x000001ac8be6c3eb sp=0x00000031887fddb0
Event: 42.431 Thread 0x000001ace48029d0 DEOPT UNPACKING pc=0x000001ac92f34e42 sp=0x00000031887fd280 mode 0
Event: 42.432 Thread 0x000001ace48029d0 DEOPT PACKING pc=0x000001ac8be57699 sp=0x00000031887fe220
Event: 42.432 Thread 0x000001ace48029d0 DEOPT UNPACKING pc=0x000001ac92f34e42 sp=0x00000031887fd720 mode 0
Event: 43.942 Thread 0x000001ace48029d0 DEOPT PACKING pc=0x000001ac8beb5c54 sp=0x00000031887fe440
Event: 43.942 Thread 0x000001ace48029d0 DEOPT UNPACKING pc=0x000001ac92f34e42 sp=0x00000031887fd8c8 mode 0
Event: 44.148 Thread 0x000001ace48029d0 DEOPT PACKING pc=0x000001ac8becce3e sp=0x00000031887fe3e0
Event: 44.148 Thread 0x000001ace48029d0 DEOPT UNPACKING pc=0x000001ac92f34e42 sp=0x00000031887fd8c0 mode 0
Event: 45.597 Thread 0x000001ace48029d0 Uncommon trap: trap_request=0xffffffcc fr.pc=0x000001ac935a7920 relative=0x0000000000001f60
Event: 45.597 Thread 0x000001ace48029d0 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x000001ac935a7920 method=java.util.ArrayList$SubList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 58 c2
Event: 45.597 Thread 0x000001ace48029d0 DEOPT PACKING pc=0x000001ac935a7920 sp=0x00000031887fdcc0
Event: 45.598 Thread 0x000001ace48029d0 DEOPT UNPACKING pc=0x000001ac92f346a2 sp=0x00000031887fdb70 mode 2
Event: 46.721 Thread 0x000001ace48029d0 Uncommon trap: trap_request=0xffffffcc fr.pc=0x000001ac935abefc relative=0x0000000000001d1c
Event: 46.721 Thread 0x000001ace48029d0 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x000001ac935abefc method=java.util.ArrayList$SubList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 58 c2
Event: 46.721 Thread 0x000001ace48029d0 DEOPT PACKING pc=0x000001ac935abefc sp=0x00000031887fdc10
Event: 46.721 Thread 0x000001ace48029d0 DEOPT UNPACKING pc=0x000001ac92f346a2 sp=0x00000031887fdb68 mode 2

Classes loaded (20 events):
Event: 12.894 Loading class java/io/FileFilter
Event: 12.901 Loading class java/io/FileFilter done
Event: 12.940 Loading class java/lang/Character$UnicodeBlock
Event: 12.946 Loading class java/lang/Character$Subset
Event: 12.946 Loading class java/lang/Character$Subset done
Event: 12.950 Loading class java/lang/Character$UnicodeBlock done
Event: 32.637 Loading class java/util/stream/DistinctOps
Event: 32.640 Loading class java/util/stream/DistinctOps done
Event: 32.640 Loading class java/util/stream/DistinctOps$1
Event: 32.641 Loading class java/util/stream/DistinctOps$1 done
Event: 32.642 Loading class java/util/stream/DistinctOps$1$2
Event: 32.644 Loading class java/util/stream/DistinctOps$1$2 done
Event: 33.076 Loading class java/util/Timer
Event: 33.077 Loading class java/util/Timer done
Event: 33.079 Loading class java/util/TaskQueue
Event: 33.081 Loading class java/util/TaskQueue done
Event: 33.081 Loading class java/util/TimerThread
Event: 33.082 Loading class java/util/TimerThread done
Event: 33.082 Loading class java/util/Timer$ThreadReaper
Event: 33.082 Loading class java/util/Timer$ThreadReaper done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 4.225 Thread 0x000001ac815c0eb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a799d460}: 'int java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a799d460) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 4.373 Thread 0x000001ac815c0eb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a78eaf78}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a78eaf78) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 4.384 Thread 0x000001ac815c0eb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a771cac8}: 'void java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000a771cac8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 4.450 Thread 0x000001ac815c0eb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a778d378}> (0x00000000a778d378) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 4.560 Thread 0x000001ac815c0eb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a77cbd40}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000a77cbd40) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 4.561 Thread 0x000001ac815c0eb0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a77cf000}: Found class java.lang.Object, but interface was expected> (0x00000000a77cf000) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 841]
Event: 4.563 Thread 0x000001ac815c0eb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a77f4b38}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000a77f4b38) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 5.296 Thread 0x000001ac815c0eb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a718c198}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000a718c198) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 5.297 Thread 0x000001ac815c0eb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a718f848}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x00000000a718f848) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 5.798 Thread 0x000001ac815c0eb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a6aca458}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a6aca458) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
